year,month,day,hour,minute,second,pulse,spo2
2024,11,26,20,57,49,500,500
2024,11,26,20,57,53,500,500
2024,11,26,20,57,57,93,97
2024,11,26,20,58,1,98,98
2024,11,26,20,58,5,97,98
2024,11,26,20,58,9,97,98
2024,11,26,20,58,13,97,98
2024,11,26,20,58,17,97,98
2024,11,26,20,58,21,95,98
2024,11,26,20,58,25,95,98
2024,11,26,20,58,29,97,98
2024,11,26,20,58,33,98,98
2024,11,26,20,58,37,93,98
2024,11,26,20,58,41,93,98
2024,11,26,20,58,45,97,98
2024,11,26,20,58,49,99,98
2024,11,26,20,58,53,96,98
2024,11,26,20,58,57,94,98
2024,11,26,20,59,1,93,98
2024,11,26,20,59,5,93,98
2024,11,26,20,59,9,93,98
2024,11,26,20,59,13,94,98
2024,11,26,20,59,17,94,98
2024,11,26,20,59,21,94,97
2024,11,26,20,59,25,100,97
2024,11,26,20,59,29,99,98
2024,11,26,20,59,33,97,98
2024,11,26,20,59,37,96,98
2024,11,26,20,59,41,102,98
2024,11,26,20,59,45,98,98
2024,11,26,20,59,49,96,98
2024,11,26,20,59,53,103,98
2024,11,26,20,59,57,92,98
2024,11,26,21,0,1,86,98
2024,11,26,21,0,5,86,98
2024,11,26,21,0,9,85,98
2024,11,26,21,0,13,90,98
2024,11,26,21,0,17,91,98
2024,11,26,21,0,21,91,98
2024,11,26,21,0,25,91,98
2024,11,26,21,0,29,96,98
2024,11,26,21,0,33,98,98
2024,11,26,21,0,37,98,98
2024,11,26,21,0,41,95,98
2024,11,26,21,0,45,95,97
2024,11,26,21,0,49,96,98
2024,11,26,21,0,53,96,98
2024,11,26,21,0,57,96,98
2024,11,26,21,1,1,97,98
2024,11,26,21,1,5,95,98
2024,11,26,21,1,9,94,98
2024,11,26,21,1,13,96,98
2024,11,26,21,1,17,92,98
2024,11,26,21,1,21,92,98
2024,11,26,21,1,25,94,98
2024,11,26,21,1,29,93,98
2024,11,26,21,1,33,89,98
2024,11,26,21,1,37,90,98
2024,11,26,21,1,41,96,98
2024,11,26,21,1,45,102,98
2024,11,26,21,1,49,96,97
2024,11,26,21,1,53,96,98
2024,11,26,21,1,57,97,98
2024,11,26,21,2,1,92,98
2024,11,26,21,2,5,88,98
2024,11,26,21,2,9,89,98
2024,11,26,21,2,13,89,99
2024,11,26,21,2,17,91,98
2024,11,26,21,2,21,93,98
2024,11,26,21,2,25,93,98
2024,11,26,21,2,29,101,97
2024,11,26,21,2,33,103,97
2024,11,26,21,2,37,99,98
2024,11,26,21,2,41,100,98
2024,11,26,21,2,45,97,98
2024,11,26,21,2,49,94,98
2024,11,26,21,2,53,95,98
2024,11,26,21,2,57,97,98
2024,11,26,21,3,1,96,98
2024,11,26,21,3,5,89,98
2024,11,26,21,3,9,88,98
2024,11,26,21,3,13,94,98
2024,11,26,21,3,17,100,98
2024,11,26,21,3,21,99,98
2024,11,26,21,3,25,96,98
2024,11,26,21,3,29,99,98
2024,11,26,21,3,33,98,98
2024,11,26,21,3,37,97,98
2024,11,26,21,3,41,97,98
2024,11,26,21,3,45,102,98
2024,11,26,21,3,49,104,98
2024,11,26,21,3,53,97,98
2024,11,26,21,3,57,93,98
2024,11,26,21,4,1,91,98
2024,11,26,21,4,5,90,98
2024,11,26,21,4,9,90,98
2024,11,26,21,4,13,90,98
2024,11,26,21,4,17,91,98
2024,11,26,21,4,21,94,98
2024,11,26,21,4,25,96,98
2024,11,26,21,4,29,98,98
2024,11,26,21,4,33,96,98
2024,11,26,21,4,37,95,98
2024,11,26,21,4,41,100,98
2024,11,26,21,4,45,103,98
2024,11,26,21,4,49,96,98
2024,11,26,21,4,53,94,98
2024,11,26,21,4,57,102,98
2024,11,26,21,5,1,100,98
2024,11,26,21,5,5,100,98
2024,11,26,21,5,9,104,97
2024,11,26,21,5,13,97,98
2024,11,26,21,5,17,94,98
2024,11,26,21,5,21,93,98
2024,11,26,21,5,25,96,98
2024,11,26,21,5,29,94,98
2024,11,26,21,5,33,93,98
2024,11,26,21,5,37,93,98
2024,11,26,21,5,41,98,97
2024,11,26,21,5,45,97,97
2024,11,26,21,5,49,94,97
2024,11,26,21,5,53,94,97
2024,11,26,21,5,57,94,98
2024,11,26,21,6,1,92,98
2024,11,26,21,6,5,92,98
2024,11,26,21,6,9,97,98
2024,11,26,21,6,13,96,98
2024,11,26,21,6,17,94,98
2024,11,26,21,6,21,96,98
2024,11,26,21,6,25,98,98
2024,11,26,21,6,29,97,98
2024,11,26,21,6,33,95,98
2024,11,26,21,6,37,94,98
2024,11,26,21,6,41,98,98
2024,11,26,21,6,45,99,98
2024,11,26,21,6,49,97,98
2024,11,26,21,6,53,97,98
2024,11,26,21,6,57,97,98
2024,11,26,21,7,1,98,98
2024,11,26,21,7,5,98,98
2024,11,26,21,7,9,98,98
2024,11,26,21,7,13,99,98
2024,11,26,21,7,17,104,98
2024,11,26,21,7,21,100,98
2024,11,26,21,7,25,97,98
2024,11,26,21,7,29,96,97
2024,11,26,21,7,33,101,97
2024,11,26,21,7,37,103,98
2024,11,26,21,7,41,100,98
2024,11,26,21,7,45,100,98
2024,11,26,21,7,49,99,98
2024,11,26,21,7,53,97,98
2024,11,26,21,7,57,97,98
2024,11,26,21,8,1,98,98
2024,11,26,21,8,5,96,98
2024,11,26,21,8,9,95,98
2024,11,26,21,8,13,97,98
2024,11,26,21,8,17,98,98
2024,11,26,21,8,21,102,98
2024,11,26,21,8,25,103,98
2024,11,26,21,8,29,99,98
2024,11,26,21,8,33,95,98
2024,11,26,21,8,37,95,98
2024,11,26,21,8,41,97,98
2024,11,26,21,8,45,91,98
2024,11,26,21,8,49,91,98
2024,11,26,21,8,53,90,98
2024,11,26,21,8,57,88,98
2024,11,26,21,9,1,87,98
2024,11,26,21,9,5,87,98
2024,11,26,21,9,9,94,98
2024,11,26,21,9,13,94,98
2024,11,26,21,9,17,94,98
2024,11,26,21,9,21,95,98
2024,11,26,21,9,25,95,98
2024,11,26,21,9,29,96,98
2024,11,26,21,9,33,96,98
2024,11,26,21,9,37,96,98
2024,11,26,21,9,41,97,98
2024,11,26,21,9,45,96,98
2024,11,26,21,9,49,96,98
2024,11,26,21,9,53,102,98
2024,11,26,21,9,57,104,98
2024,11,26,21,10,1,96,98
2024,11,26,21,10,5,94,98
2024,11,26,21,10,9,96,98
2024,11,26,21,10,13,95,98
2024,11,26,21,10,17,96,98
2024,11,26,21,10,21,95,98
2024,11,26,21,10,25,93,98
2024,11,26,21,10,29,94,98
2024,11,26,21,10,33,94,98
2024,11,26,21,10,37,94,98
2024,11,26,21,10,41,100,98
2024,11,26,21,10,45,102,98
2024,11,26,21,10,49,96,98
2024,11,26,21,10,53,94,98
2024,11,26,21,10,57,96,98
2024,11,26,21,11,1,97,98
2024,11,26,21,11,5,94,98
2024,11,26,21,11,9,95,98
2024,11,26,21,11,13,92,98
2024,11,26,21,11,17,92,98
2024,11,26,21,11,21,96,98
2024,11,26,21,11,25,97,98
2024,11,26,21,11,29,96,98
2024,11,26,21,11,33,95,98
2024,11,26,21,11,37,97,98
2024,11,26,21,11,41,105,98
2024,11,26,21,11,45,97,98
2024,11,26,21,11,49,91,98
2024,11,26,21,11,53,92,98
2024,11,26,21,11,57,95,98
2024,11,26,21,12,1,94,97
2024,11,26,21,12,5,96,97
2024,11,26,21,12,9,95,98
2024,11,26,21,12,13,94,98
2024,11,26,21,12,17,92,98
2024,11,26,21,12,21,94,98
2024,11,26,21,12,25,92,98
2024,11,26,21,12,29,92,98
2024,11,26,21,12,33,92,98
2024,11,26,21,12,37,95,98
2024,11,26,21,12,41,93,97
2024,11,26,21,12,45,93,97
2024,11,26,21,12,49,96,98
2024,11,26,21,12,53,93,98
2024,11,26,21,12,57,95,98
2024,11,26,21,13,1,100,98
2024,11,26,21,13,5,99,98
2024,11,26,21,13,9,99,98
2024,11,26,21,13,13,99,98
2024,11,26,21,13,17,100,98
2024,11,26,21,13,21,99,98
2024,11,26,21,13,25,98,98
2024,11,26,21,13,29,96,98
2024,11,26,21,13,33,99,98
2024,11,26,21,13,37,98,98
2024,11,26,21,13,41,97,98
2024,11,26,21,13,45,97,98
2024,11,26,21,13,49,96,98
2024,11,26,21,13,53,96,98
2024,11,26,21,13,57,96,98
2024,11,26,21,14,1,97,98
2024,11,26,21,14,5,96,98
2024,11,26,21,14,9,96,98
2024,11,26,21,14,13,96,98
2024,11,26,21,14,17,96,98
2024,11,26,21,14,21,100,98
2024,11,26,21,14,25,101,98
2024,11,26,21,14,29,98,98
2024,11,26,21,14,33,94,98
2024,11,26,21,14,37,91,98
2024,11,26,21,14,41,91,99
2024,11,26,21,14,45,97,97
2024,11,26,21,14,49,94,97
2024,11,26,21,14,53,96,98
2024,11,26,21,14,57,97,98
2024,11,26,21,15,1,95,98
2024,11,26,21,15,5,94,98
2024,11,26,21,15,9,94,98
2024,11,26,21,15,13,94,98
2024,11,26,21,15,17,92,98
2024,11,26,21,15,21,92,98
2024,11,26,21,15,25,89,98
2024,11,26,21,15,29,87,98
2024,11,26,21,15,33,91,98
2024,11,26,21,15,37,94,98
2024,11,26,21,15,41,94,98
2024,11,26,21,15,45,95,98
2024,11,26,21,15,49,93,98
2024,11,26,21,15,53,93,98
2024,11,26,21,15,57,95,98
2024,11,26,21,16,1,94,98
2024,11,26,21,16,5,97,98
2024,11,26,21,16,9,99,98
2024,11,26,21,16,13,97,98
2024,11,26,21,16,17,92,98
2024,11,26,21,16,21,91,98
2024,11,26,21,16,25,89,98
2024,11,26,21,16,29,87,98
2024,11,26,21,16,33,87,98
2024,11,26,21,16,37,90,98
2024,11,26,21,16,41,89,98
2024,11,26,21,16,45,91,98
2024,11,26,21,16,49,95,98
2024,11,26,21,16,53,95,98
2024,11,26,21,16,57,97,98
2024,11,26,21,17,1,93,98
2024,11,26,21,17,5,90,98
2024,11,26,21,17,9,89,98
2024,11,26,21,17,13,88,98
2024,11,26,21,17,17,88,98
2024,11,26,21,17,21,96,98
2024,11,26,21,17,25,101,98
2024,11,26,21,17,29,97,98
2024,11,26,21,17,33,96,98
2024,11,26,21,17,37,97,98
2024,11,26,21,17,41,92,98
2024,11,26,21,17,45,91,98
2024,11,26,21,17,49,90,98
2024,11,26,21,17,53,88,98
2024,11,26,21,17,57,89,98
2024,11,26,21,18,1,86,98
2024,11,26,21,18,5,90,98
2024,11,26,21,18,9,91,98
2024,11,26,21,18,13,93,98
2024,11,26,21,18,17,94,98
2024,11,26,21,18,21,93,98
2024,11,26,21,18,25,96,98
2024,11,26,21,18,29,96,98
2024,11,26,21,18,33,96,98
2024,11,26,21,18,37,96,98
2024,11,26,21,18,41,96,98
2024,11,26,21,18,45,98,98
2024,11,26,21,18,49,97,98
2024,11,26,21,18,53,99,98
2024,11,26,21,18,57,99,98
2024,11,26,21,19,1,102,98
2024,11,26,21,19,5,101,98
2024,11,26,21,19,9,99,98
2024,11,26,21,19,13,95,98
2024,11,26,21,19,17,98,98
2024,11,26,21,19,21,95,98
2024,11,26,21,19,25,94,98
2024,11,26,21,19,29,96,98
2024,11,26,21,19,33,98,98
2024,11,26,21,19,37,97,98
2024,11,26,21,19,41,104,98
2024,11,26,21,19,45,99,98
2024,11,26,21,19,49,99,98
2024,11,26,21,19,53,98,98
2024,11,26,21,19,57,93,98
2024,11,26,21,20,1,90,98
2024,11,26,21,20,5,89,98
2024,11,26,21,20,9,90,98
2024,11,26,21,20,13,90,98
2024,11,26,21,20,17,90,98
2024,11,26,21,20,21,89,98
2024,11,26,21,20,25,93,98
2024,11,26,21,20,29,94,98
2024,11,26,21,20,33,89,98
2024,11,26,21,20,37,86,98
2024,11,26,21,20,41,85,98
2024,11,26,21,20,45,89,98
2024,11,26,21,20,49,89,98
2024,11,26,21,20,53,89,98
2024,11,26,21,20,57,89,98
2024,11,26,21,21,1,90,98
2024,11,26,21,21,5,92,98
2024,11,26,21,21,9,93,98
2024,11,26,21,21,13,90,98
2024,11,26,21,21,17,90,98
2024,11,26,21,21,21,89,98
2024,11,26,21,21,25,95,98
2024,11,26,21,21,29,98,98
2024,11,26,21,21,33,96,98
2024,11,26,21,21,37,95,98
2024,11,26,21,21,41,95,98
2024,11,26,21,21,45,98,98
2024,11,26,21,21,49,97,98
2024,11,26,21,21,53,93,98
2024,11,26,21,21,57,91,98
2024,11,26,21,22,1,94,98
2024,11,26,21,22,5,90,98
2024,11,26,21,22,9,88,98
2024,11,26,21,22,13,88,98
2024,11,26,21,22,17,88,98
2024,11,26,21,22,21,84,98
2024,11,26,21,22,25,83,98
2024,11,26,21,22,29,83,98
2024,11,26,21,22,33,83,98
2024,11,26,21,22,37,85,98
2024,11,26,21,22,41,86,98
2024,11,26,21,22,45,83,98
2024,11,26,21,22,49,85,98
2024,11,26,21,22,53,86,98
2024,11,26,21,22,57,85,98
2024,11,26,21,23,1,84,98
2024,11,26,21,23,5,90,98
2024,11,26,21,23,9,99,98
2024,11,26,21,23,13,101,98
2024,11,26,21,23,17,95,98
2024,11,26,21,23,21,92,98
2024,11,26,21,23,25,91,98
2024,11,26,21,23,29,91,98
2024,11,26,21,23,33,95,98
2024,11,26,21,23,37,98,98
2024,11,26,21,23,41,91,98
2024,11,26,21,23,45,90,98
2024,11,26,21,23,49,87,99
2024,11,26,21,23,53,89,98
2024,11,26,21,23,57,88,98
2024,11,26,21,24,1,91,98
2024,11,26,21,24,5,91,98
2024,11,26,21,24,9,94,98
2024,11,26,21,24,13,94,98
2024,11,26,21,24,17,94,98
2024,11,26,21,24,21,94,98
2024,11,26,21,24,25,96,98
2024,11,26,21,24,29,92,98
2024,11,26,21,24,33,91,98
2024,11,26,21,24,37,93,98
2024,11,26,21,24,41,94,98
2024,11,26,21,24,45,98,98
2024,11,26,21,24,49,91,98
2024,11,26,21,24,53,90,98
2024,11,26,21,24,57,91,98
2024,11,26,21,25,1,90,98
2024,11,26,21,25,5,88,98
2024,11,26,21,25,9,87,98
2024,11,26,21,25,13,88,98
2024,11,26,21,25,17,88,98
2024,11,26,21,25,21,89,98
2024,11,26,21,25,25,89,98
2024,11,26,21,25,29,91,98
2024,11,26,21,25,33,91,98
2024,11,26,21,25,37,92,98
2024,11,26,21,25,41,90,98
2024,11,26,21,25,45,92,98
2024,11,26,21,25,49,93,98
2024,11,26,21,25,53,95,98
2024,11,26,21,25,57,100,98
2024,11,26,21,26,1,97,98
2024,11,26,21,26,5,96,98
2024,11,26,21,26,9,100,98
2024,11,26,21,26,13,100,99
2024,11,26,21,26,17,105,98
2024,11,26,21,26,21,102,97
2024,11,26,21,26,25,95,98
2024,11,26,21,26,29,94,98
2024,11,26,21,26,33,100,99
2024,11,26,21,26,37,98,98
2024,11,26,21,26,41,96,98
2024,11,26,21,26,45,98,98
2024,11,26,21,26,49,94,98
2024,11,26,21,26,53,90,98
2024,11,26,21,26,57,90,98
2024,11,26,21,27,1,91,99
2024,11,26,21,27,5,96,98
2024,11,26,21,27,9,89,99
2024,11,26,21,27,13,86,98
2024,11,26,21,27,17,88,98
2024,11,26,21,27,21,87,98
2024,11,26,21,27,25,87,98
2024,11,26,21,27,29,88,98
2024,11,26,21,27,33,91,98
2024,11,26,21,27,37,87,98
2024,11,26,21,27,41,87,98
2024,11,26,21,27,45,88,98
2024,11,26,21,27,49,90,98
2024,11,26,21,27,53,89,98
2024,11,26,21,27,57,94,98
2024,11,26,21,28,1,96,98
2024,11,26,21,28,5,95,98
2024,11,26,21,28,9,96,98
2024,11,26,21,28,13,92,98
2024,11,26,21,28,17,90,98
2024,11,26,21,28,21,89,98
2024,11,26,21,28,25,89,98
2024,11,26,21,28,29,92,98
2024,11,26,21,28,33,93,98
2024,11,26,21,28,37,90,98
2024,11,26,21,28,41,90,98
2024,11,26,21,28,45,89,99
2024,11,26,21,28,49,96,98
2024,11,26,21,28,53,98,98
2024,11,26,21,28,57,89,98
2024,11,26,21,29,1,88,98
2024,11,26,21,29,5,89,97
2024,11,26,21,29,9,90,98
2024,11,26,21,29,13,95,98
2024,11,26,21,29,17,91,98
2024,11,26,21,29,21,88,98
2024,11,26,21,29,25,88,98
2024,11,26,21,29,29,92,97
2024,11,26,21,29,33,93,98
2024,11,26,21,29,37,96,98
2024,11,26,21,29,41,97,98
2024,11,26,21,29,45,95,98
2024,11,26,21,29,49,95,98
2024,11,26,21,29,53,104,98
2024,11,26,21,29,57,107,98
2024,11,26,21,30,1,96,98
2024,11,26,21,30,5,94,98
2024,11,26,21,30,9,95,98
2024,11,26,21,30,13,92,98
2024,11,26,21,30,17,87,98
2024,11,26,21,30,21,86,98
2024,11,26,21,30,25,85,98
2024,11,26,21,30,29,85,98
2024,11,26,21,30,33,91,98
2024,11,26,21,30,37,93,98
2024,11,26,21,30,41,93,98
2024,11,26,21,30,45,91,98
2024,11,26,21,30,49,91,98
2024,11,26,21,30,53,94,98
2024,11,26,21,30,57,95,98
2024,11,26,21,31,1,93,98
2024,11,26,21,31,5,93,98
2024,11,26,21,31,9,94,98
2024,11,26,21,31,13,92,98
2024,11,26,21,31,17,96,98
2024,11,26,21,31,21,97,98
2024,11,26,21,31,25,94,98
2024,11,26,21,31,29,93,98
2024,11,26,21,31,33,95,98
2024,11,26,21,31,37,92,98
2024,11,26,21,31,41,87,98
2024,11,26,21,31,45,88,98
2024,11,26,21,31,49,90,98
2024,11,26,21,31,53,89,98
2024,11,26,21,31,57,92,98
2024,11,26,21,32,1,93,98
2024,11,26,21,32,5,92,98
2024,11,26,21,32,9,93,98
2024,11,26,21,32,13,92,98
2024,11,26,21,32,17,92,98
2024,11,26,21,32,21,93,98
2024,11,26,21,32,25,95,98
2024,11,26,21,32,29,93,98
2024,11,26,21,32,33,94,97
2024,11,26,21,32,37,94,98
2024,11,26,21,32,41,94,98
2024,11,26,21,32,45,89,98
2024,11,26,21,32,49,88,98
2024,11,26,21,32,53,93,98
2024,11,26,21,32,57,98,98
2024,11,26,21,33,1,95,98
2024,11,26,21,33,5,90,98
2024,11,26,21,33,9,92,98
2024,11,26,21,33,13,92,98
2024,11,26,21,33,17,95,98
2024,11,26,21,33,21,96,98
2024,11,26,21,33,25,95,98
2024,11,26,21,33,29,96,98
2024,11,26,21,33,33,93,98
2024,11,26,21,33,37,91,98
2024,11,26,21,33,41,91,98
2024,11,26,21,33,45,92,98
2024,11,26,21,33,49,87,98
2024,11,26,21,33,53,89,98
2024,11,26,21,33,57,89,98
2024,11,26,21,34,1,89,98
2024,11,26,21,34,5,92,98
2024,11,26,21,34,9,91,98
2024,11,26,21,34,13,98,98
2024,11,26,21,34,17,99,98
2024,11,26,21,34,21,93,98
2024,11,26,21,34,25,90,98
2024,11,26,21,34,29,89,97
2024,11,26,21,34,33,89,98
2024,11,26,21,34,37,92,98
2024,11,26,21,34,41,98,98
2024,11,26,21,34,45,99,98
2024,11,26,21,34,49,90,98
2024,11,26,21,34,53,90,98
2024,11,26,21,34,57,92,98
2024,11,26,21,35,1,91,98
2024,11,26,21,35,5,97,98
2024,11,26,21,35,9,100,98
2024,11,26,21,35,13,87,98
2024,11,26,21,35,17,86,98
2024,11,26,21,35,21,93,98
2024,11,26,21,35,25,93,98
2024,11,26,21,35,29,92,98
2024,11,26,21,35,33,98,98
2024,11,26,21,35,37,94,98
2024,11,26,21,35,41,93,98
2024,11,26,21,35,45,92,98
2024,11,26,21,35,49,98,98
2024,11,26,21,35,53,92,99
2024,11,26,21,35,57,96,98
2024,11,26,21,36,1,98,97
2024,11,26,21,36,5,90,98
2024,11,26,21,36,9,90,98
2024,11,26,21,36,13,91,98
2024,11,26,21,36,17,92,98
2024,11,26,21,36,21,91,98
2024,11,26,21,36,25,90,98
2024,11,26,21,36,29,90,98
2024,11,26,21,36,33,90,98
2024,11,26,21,36,37,92,98
2024,11,26,21,36,41,96,98
2024,11,26,21,36,45,97,98
2024,11,26,21,36,49,89,98
2024,11,26,21,36,53,91,98
2024,11,26,21,36,57,88,98
2024,11,26,21,37,1,86,98
2024,11,26,21,37,5,83,98
2024,11,26,21,37,9,81,98
2024,11,26,21,37,13,83,98
2024,11,26,21,37,17,80,98
2024,11,26,21,37,21,86,98
2024,11,26,21,37,25,88,98
2024,11,26,21,37,29,89,98
2024,11,26,21,37,33,89,98
2024,11,26,21,37,37,93,98
2024,11,26,21,37,41,96,98
2024,11,26,21,37,45,98,98
2024,11,26,21,37,49,97,98
2024,11,26,21,37,53,96,98
2024,11,26,21,37,57,95,98
2024,11,26,21,38,1,93,98
2024,11,26,21,38,5,91,98
2024,11,26,21,38,9,101,98
2024,11,26,21,38,13,103,98
2024,11,26,21,38,17,100,99
2024,11,26,21,38,21,99,98
2024,11,26,21,38,25,97,98
2024,11,26,21,38,29,96,98
2024,11,26,21,38,33,101,98
2024,11,26,21,38,37,97,98
2024,11,26,21,38,41,95,98
2024,11,26,21,38,45,95,99
2024,11,26,21,38,49,98,99
2024,11,26,21,38,53,101,98
2024,11,26,21,38,57,101,98
2024,11,26,21,39,1,103,98
2024,11,26,21,39,5,104,98
2024,11,26,21,39,9,104,98
2024,11,26,21,39,13,107,99
2024,11,26,21,39,17,99,98
2024,11,26,21,39,21,94,98
2024,11,26,21,39,25,92,98
2024,11,26,21,39,29,90,98
2024,11,26,21,39,33,91,98
2024,11,26,21,39,37,91,98
2024,11,26,21,39,41,92,98
2024,11,26,21,39,45,92,98
2024,11,26,21,39,49,93,98
2024,11,26,21,39,53,97,97
2024,11,26,21,39,57,96,98
2024,11,26,21,40,1,94,98
2024,11,26,21,40,5,94,98
2024,11,26,21,40,9,97,98
2024,11,26,21,40,13,89,98
2024,11,26,21,40,17,84,98
2024,11,26,21,40,21,90,97
2024,11,26,21,40,25,90,97
2024,11,26,21,40,29,93,98
2024,11,26,21,40,33,100,98
2024,11,26,21,40,37,95,98
2024,11,26,21,40,41,90,98
2024,11,26,21,40,45,87,98
2024,11,26,21,40,49,85,98
2024,11,26,21,40,53,91,98
2024,11,26,21,40,57,96,98
2024,11,26,21,41,1,93,98
2024,11,26,21,41,5,89,98
2024,11,26,21,41,9,89,98
2024,11,26,21,41,13,92,98
2024,11,26,21,41,17,87,98
2024,11,26,21,41,21,91,98
2024,11,26,21,41,25,91,98
2024,11,26,21,41,29,87,98
2024,11,26,21,41,33,85,98
2024,11,26,21,41,37,93,98
2024,11,26,21,41,41,95,98
2024,11,26,21,41,45,87,98
2024,11,26,21,41,49,84,97
2024,11,26,21,41,53,82,97
2024,11,26,21,41,57,80,98
2024,11,26,21,42,1,80,98
2024,11,26,21,42,5,85,98
2024,11,26,21,42,9,86,98
2024,11,26,21,42,13,85,98
2024,11,26,21,42,17,92,98
2024,11,26,21,42,21,93,98
2024,11,26,21,42,25,90,98
2024,11,26,21,42,29,92,98
2024,11,26,21,42,33,96,98
2024,11,26,21,42,37,89,98
2024,11,26,21,42,41,87,97
